observation_date,ITAPROINDMISMEI
1955-01-01,21.825600000000001
1955-02-01,22.035470000000000
1955-03-01,22.359800000000000
1955-04-01,22.207170000000001
1955-05-01,22.436109999999999
1955-06-01,23.008459999999999
1955-07-01,23.027539999999998
1955-08-01,22.893989999999999
1955-09-01,22.989380000000001
1955-10-01,23.027539999999998
1955-11-01,23.256480000000000
1955-12-01,23.161090000000002
1956-01-01,23.351870000000002
1956-02-01,22.607810000000001
1956-03-01,23.618970000000001
1956-04-01,24.305789999999998
1956-05-01,24.553799999999999
1956-06-01,24.591960000000000
1956-07-01,24.954450000000001
1956-08-01,24.611039999999999
1956-09-01,25.259699999999999
1956-10-01,25.278780000000001
1956-11-01,24.954450000000001
1956-12-01,25.431410000000000
1957-01-01,25.526800000000001
1957-02-01,26.041910000000001
1957-03-01,26.041910000000001
1957-04-01,26.442559999999997
1957-05-01,26.156379999999999
1957-06-01,26.404399999999999
1957-07-01,26.671500000000002
1957-08-01,26.766890000000004
1957-09-01,27.091220000000000
1957-10-01,26.041910000000001
1957-11-01,26.366250000000001
1957-12-01,26.652420000000003
1958-01-01,27.053059999999999
1958-02-01,26.499790000000001
1958-03-01,26.461640000000003
1958-04-01,26.366250000000001
1958-05-01,26.423480000000001
1958-06-01,27.072140000000001
1958-07-01,27.320160000000001
1958-08-01,27.262929999999997
1958-09-01,27.720809999999997
1958-10-01,27.873429999999999
1958-11-01,28.045140000000004
1958-12-01,28.045140000000004
1959-01-01,28.159609999999997
1959-02-01,29.094449999999998
1959-03-01,29.208920000000003
1959-04-01,29.247070000000001
1959-05-01,29.285229999999999
1959-06-01,29.113520000000001
1959-07-01,29.323390000000003
1959-08-01,30.391770000000001
1959-09-01,31.059509999999996
1959-10-01,31.612790000000004
1959-11-01,32.375920000000001
1959-12-01,32.776559999999996
1960-01-01,32.662089999999999
1960-02-01,33.558770000000003
1960-03-01,34.073890000000006
1960-04-01,34.131120000000003
1960-05-01,34.588999999999999
1960-06-01,35.371220000000001
1960-07-01,35.275820000000003
1960-08-01,35.428449999999998
1960-09-01,35.886330000000001
1960-10-01,35.447530000000000
1960-11-01,35.561999999999998
1960-12-01,35.638309999999997
1961-01-01,36.210659999999997
1961-02-01,37.031030000000001
1961-03-01,36.992870000000003
1961-04-01,37.355359999999997
1961-05-01,37.775080000000003
1961-06-01,38.347430000000003
1961-07-01,38.977020000000003
1961-08-01,39.053329999999995
1961-09-01,39.434899999999999
1961-10-01,40.140799999999999
1961-11-01,40.694070000000004
1961-12-01,41.018400000000000
1962-01-01,41.647979999999997
1962-02-01,41.762450000000001
1962-03-01,41.419040000000003
1962-04-01,41.724299999999999
1962-05-01,42.277569999999997
1962-06-01,41.094709999999999
1962-07-01,42.601900000000001
1962-08-01,42.678210000000000
1962-09-01,41.972320000000003
1962-10-01,42.544670000000004
1962-11-01,43.460419999999999
1962-12-01,44.395260000000000
1963-01-01,44.376179999999998
1963-02-01,43.326880000000003
1963-03-01,44.547890000000002
1963-04-01,45.673510000000000
1963-05-01,45.616280000000003
1963-06-01,46.417559999999995
1963-07-01,46.016919999999999
1963-08-01,46.703740000000003
1963-09-01,47.619500000000002
1963-10-01,47.657660000000000
1963-11-01,47.409640000000003
1963-12-01,47.047150000000002
1964-01-01,48.306319999999999
1964-02-01,46.760970000000000
1964-03-01,47.772129999999997
1964-04-01,47.161619999999999
1964-05-01,46.627429999999997
1964-06-01,45.807060000000000
1964-07-01,46.684660000000001
1964-08-01,43.822910000000000
1964-09-01,46.245860000000000
1964-10-01,46.112310000000001
1964-11-01,46.455719999999999
1964-12-01,46.589269999999999
1965-01-01,46.512949999999996
1965-02-01,47.028070000000000
1965-03-01,46.379410000000000
1965-04-01,47.047150000000002
1965-05-01,48.668810000000001
1965-06-01,49.145760000000003
1965-07-01,49.508260000000000
1965-08-01,48.878670000000000
1965-09-01,49.508260000000000
1965-10-01,49.718119999999999
1965-11-01,50.996360000000003
1965-12-01,50.805579999999999
1966-01-01,51.976420000000005
1966-02-01,51.770980000000002
1966-03-01,53.140580000000007
1966-04-01,51.976420000000005
1966-05-01,53.962350000000001
1966-06-01,54.167789999999997
1966-07-01,54.647150000000003
1966-08-01,56.085230000000003
1966-09-01,56.222190000000005
1966-10-01,55.605870000000003
1966-11-01,55.879790000000000
1966-12-01,57.043950000000002
1967-01-01,57.249390000000005
1967-02-01,58.139629999999997
1967-03-01,57.317869999999992
1967-04-01,58.413559999999997
1967-05-01,58.824440000000003
1967-06-01,58.550510000000003
1967-07-01,58.619000000000000
1967-08-01,58.824440000000003
1967-09-01,58.550510000000003
1967-10-01,59.235319999999994
1967-11-01,59.577719999999992
1967-12-01,59.509240000000005
1968-01-01,59.988599999999998
1968-02-01,60.057080000000006
1968-03-01,60.057080000000006
1968-04-01,61.084280000000007
1968-05-01,61.906039999999997
1968-06-01,61.769080000000002
1968-07-01,62.248440000000002
1968-08-01,62.042999999999999
1968-09-01,63.891959999999997
1968-10-01,64.371319999999997
1968-11-01,62.042999999999999
1968-12-01,64.782200000000003
1969-01-01,66.083330000000004
1969-02-01,64.097399999999993
1969-03-01,66.083330000000004
1969-04-01,66.425730000000001
1969-05-01,65.261569999999992
1969-06-01,67.042050000000003
1969-07-01,67.315969999999993
1969-08-01,66.288770000000000
1969-09-01,62.659319999999994
1969-10-01,59.783159999999995
1969-11-01,58.482030000000002
1969-12-01,61.015799999999999
1970-01-01,68.411649999999995
1970-02-01,69.233409999999992
1970-03-01,68.959500000000006
1970-04-01,68.343170000000001
1970-05-01,67.315969999999993
1970-06-01,67.384450000000001
1970-07-01,69.233409999999992
1970-08-01,67.452930000000009
1970-09-01,69.507339999999999
1970-10-01,67.932290000000009
1970-11-01,68.822530000000000
1970-12-01,69.027979999999999
1971-01-01,70.252060000000000
1971-02-01,66.085380000000001
1971-03-01,66.085380000000001
1971-04-01,65.310190000000006
1971-05-01,67.926479999999998
1971-06-01,68.507869999999997
1971-07-01,67.926479999999998
1971-08-01,68.895460000000000
1971-09-01,69.089259999999996
1971-10-01,70.445849999999993
1971-11-01,69.767560000000003
1971-12-01,70.445849999999993
1972-01-01,70.252060000000000
1972-02-01,67.345080000000010
1972-03-01,66.763680000000008
1972-04-01,71.996250000000003
1972-05-01,70.833449999999999
1972-06-01,71.802440000000004
1972-07-01,70.736559999999997
1972-08-01,71.705550000000002
1972-09-01,69.670659999999998
1972-10-01,73.934229999999999
1972-11-01,71.027249999999995
1972-12-01,80.620289999999997
1973-01-01,68.701669999999993
1973-02-01,69.670659999999998
1973-03-01,72.093149999999994
1973-04-01,76.453620000000001
1973-05-01,78.294709999999995
1973-06-01,81.298580000000001
1973-07-01,80.717190000000002
1973-08-01,80.523390000000006
1973-09-01,83.817969999999988
1973-10-01,81.783079999999998
1973-11-01,82.073779999999999
1973-12-01,84.593170000000001
1974-01-01,83.914869999999993
1974-02-01,80.329599999999999
1974-03-01,84.496269999999996
1974-04-01,84.980769999999978
1974-05-01,84.011769999999999
1974-06-01,86.628050000000002
1974-07-01,81.783079999999998
1974-08-01,81.783079999999998
1974-09-01,82.752080000000007
1974-10-01,78.197810000000004
1974-11-01,78.294709999999995
1974-12-01,74.903230000000022
1975-01-01,74.321830000000006
1975-02-01,74.321830000000006
1975-03-01,74.321830000000006
1975-04-01,72.771439999999998
1975-05-01,73.837330000000023
1975-06-01,74.515630000000002
1975-07-01,73.546639999999996
1975-08-01,74.031140000000022
1975-09-01,72.965240000000023
1975-10-01,74.418730000000011
1975-11-01,76.550510000000003
1975-12-01,76.356719999999996
1976-01-01,78.876109999999997
1976-02-01,78.294709999999995
1976-03-01,77.907110000000003
1976-04-01,79.941990000000004
1976-05-01,85.368359999999996
1976-06-01,84.883870000000002
1976-07-01,86.046660000000003
1976-08-01,82.267580000000009
1976-09-01,85.368359999999996
1976-10-01,87.693950000000001
1976-11-01,87.790850000000006
1976-12-01,88.178440000000009
1977-01-01,90.600930000000005
1977-02-01,87.790850000000006
1977-03-01,84.108669999999989
1977-04-01,88.275340000000000
1977-05-01,84.786959999999993
1977-06-01,80.814090000000022
1977-07-01,83.721069999999997
1977-08-01,82.848980000000012
1977-09-01,82.655180000000001
1977-10-01,83.721069999999997
1977-11-01,80.910989999999998
1977-12-01,83.236570000000000
1978-01-01,82.461380000000005
1978-02-01,82.558280000000011
1978-03-01,81.298580000000001
1978-04-01,85.755960000000002
1978-05-01,83.527280000000005
1978-06-01,84.593170000000001
1978-07-01,86.724950000000007
1978-08-01,86.531149999999997
1978-09-01,87.693950000000001
1978-10-01,88.759839999999997
1978-11-01,88.662940000000006
1978-12-01,94.186199999999999
1979-01-01,88.081540000000004
1979-02-01,90.794730000000001
1979-03-01,89.922629999999998
1979-04-01,90.310230000000004
1979-05-01,88.178440000000009
1979-06-01,87.693950000000001
1979-07-01,87.015649999999994
1979-08-01,94.186199999999999
1979-09-01,95.930400000000006
1979-10-01,95.155199999999994
1979-11-01,95.736599999999996
1979-12-01,98.643580000000000
1980-01-01,97.715770000000006
1980-02-01,99.305400000000006
1980-03-01,101.736599999999996
1980-04-01,100.053500000000000
1980-05-01,97.715770000000006
1980-06-01,96.874200000000002
1980-07-01,94.068950000000001
1980-08-01,97.622259999999997
1980-09-01,91.731260000000006
1980-10-01,92.666340000000005
1980-11-01,97.248230000000007
1980-12-01,95.845609999999994
1981-01-01,95.105869999999996
1981-02-01,95.579620000000006
1981-03-01,95.461179999999999
1981-04-01,95.698059999999998
1981-05-01,96.763999999999996
1981-06-01,96.645560000000003
1981-07-01,95.105869999999996
1981-08-01,94.158360000000002
1981-09-01,95.461179999999999
1981-10-01,95.461179999999999
1981-11-01,96.171809999999994
1981-12-01,92.737110000000001
1982-01-01,97.000879999999995
1982-02-01,94.513679999999994
1982-03-01,92.855549999999994
1982-04-01,96.053380000000004
1982-05-01,92.263350000000003
1982-06-01,89.420839999999998
1982-07-01,92.737110000000001
1982-08-01,90.960530000000006
1982-09-01,91.315849999999998
1982-10-01,90.368340000000003
1982-11-01,88.828640000000021
1982-12-01,89.776150000000001
1983-01-01,90.013019999999997
1983-02-01,89.657709999999994
1983-03-01,89.183959999999999
1983-04-01,88.710210000000004
1983-05-01,87.407390000000007
1983-06-01,87.762699999999995
1983-07-01,90.131460000000004
1983-08-01,91.552719999999994
1983-09-01,89.657709999999994
1983-10-01,90.131460000000004
1983-11-01,91.789599999999993
1983-12-01,92.144909999999996
1984-01-01,92.618669999999995
1984-02-01,89.183959999999999
1984-03-01,90.842089999999999
1984-04-01,89.776150000000001
1984-05-01,93.566170000000000
1984-06-01,94.039919999999995
1984-07-01,91.078969999999998
1984-08-01,96.645560000000003
1984-09-01,94.750559999999993
1984-10-01,94.276799999999994
1984-11-01,92.144909999999996
1984-12-01,94.276799999999994
1985-01-01,90.960530000000006
1985-02-01,95.105869999999996
1985-03-01,93.803049999999999
1985-04-01,92.855549999999994
1985-05-01,94.158360000000002
1985-06-01,94.987430000000003
1985-07-01,93.566170000000000
1985-08-01,96.408690000000007
1985-09-01,93.921490000000006
1985-10-01,93.329290000000000
1985-11-01,95.461179999999999
1985-12-01,94.513679999999994
1986-01-01,96.290250000000000
1986-02-01,96.763999999999996
1986-03-01,97.711510000000004
1986-04-01,98.185260000000000
1986-05-01,95.698059999999998
1986-06-01,97.593069999999997
1986-07-01,98.895889999999994
1986-08-01,99.132769999999994
1986-09-01,98.185260000000000
1986-10-01,98.066829999999996
1986-11-01,97.829949999999997
1986-12-01,100.554000000000002
1987-01-01,96.053380000000004
1987-02-01,99.014330000000001
1987-03-01,100.317099999999996
1987-04-01,102.212199999999996
1987-05-01,102.685900000000004
1987-06-01,101.146199999999993
1987-07-01,100.317099999999996
1987-08-01,100.080299999999994
1987-09-01,100.790899999999993
1987-10-01,103.396500000000003
1987-11-01,102.922799999999995
1987-12-01,101.383099999999999
1988-01-01,106.357500000000002
1988-02-01,104.936199999999999
1988-03-01,106.357500000000002
1988-04-01,105.646900000000002
1988-05-01,106.120599999999996
1988-06-01,107.186599999999999
1988-07-01,106.949700000000007
1988-08-01,105.528400000000005
1988-09-01,108.370900000000006
1988-10-01,107.778800000000004
1988-11-01,109.673800000000000
1988-12-01,111.924099999999996
1989-01-01,110.384399999999999
1989-02-01,110.621300000000005
1989-03-01,109.081599999999995
1989-04-01,109.910600000000002
1989-05-01,108.963099999999997
1989-06-01,111.687200000000004
1989-07-01,110.384399999999999
1989-08-01,109.910600000000002
1989-09-01,112.516300000000001
1989-10-01,112.989999999999995
1989-11-01,113.108500000000006
1989-12-01,113.937500000000000
1990-01-01,110.563199999999995
1990-02-01,111.165199999999999
1990-03-01,111.566500000000005
1990-04-01,112.469499999999996
1990-05-01,111.165199999999999
1990-06-01,110.061499999999995
1990-07-01,110.362499999999997
1990-08-01,111.566500000000005
1990-09-01,111.265500000000003
1990-10-01,110.663499999999999
1990-11-01,109.058300000000003
1990-12-01,110.864199999999997
1991-01-01,111.466200000000001
1991-02-01,109.359200000000001
1991-03-01,108.757300000000001
1991-04-01,107.754000000000005
1991-05-01,109.058300000000003
1991-06-01,109.459599999999995
1991-07-01,109.459599999999995
1991-08-01,110.061499999999995
1991-09-01,111.265500000000003
1991-10-01,110.563199999999995
1991-11-01,111.165199999999999
1991-12-01,109.660200000000003
1992-01-01,110.563199999999995
1992-02-01,110.563199999999995
1992-03-01,110.362499999999997
1992-04-01,110.663499999999999
1992-05-01,110.362499999999997
1992-06-01,110.161900000000003
1992-07-01,108.757300000000001
1992-08-01,106.850999999999999
1992-09-01,106.048400000000001
1992-10-01,106.750699999999995
1992-11-01,107.453000000000003
1992-12-01,105.647000000000006
1993-01-01,107.453000000000003
1993-02-01,107.152000000000001
1993-03-01,106.650300000000001
1993-04-01,106.449700000000007
1993-05-01,105.847700000000003
1993-06-01,105.446399999999997
1993-07-01,104.844399999999993
1993-08-01,104.944699999999997
1993-09-01,105.546700000000001
1993-10-01,105.446399999999997
1993-11-01,106.248999999999995
1993-12-01,106.148700000000005
1994-01-01,106.449700000000007
1994-02-01,108.155299999999997
1994-03-01,109.660200000000003
1994-04-01,111.466200000000001
1994-05-01,111.867500000000007
1994-06-01,112.971100000000007
1994-07-01,113.171800000000005
1994-08-01,113.573099999999997
1994-09-01,114.175100000000000
1994-10-01,113.874099999999999
1994-11-01,115.780299999999997
1994-12-01,118.589600000000004
1995-01-01,118.188199999999995
1995-02-01,117.485900000000001
1995-03-01,117.786900000000003
1995-04-01,117.887299999999996
1995-05-01,118.589600000000004
1995-06-01,118.388900000000007
1995-07-01,118.288600000000002
1995-08-01,120.395499999999998
1995-09-01,119.592900000000000
1995-10-01,120.395499999999998
1995-11-01,120.395499999999998
1995-12-01,122.402100000000004
1996-01-01,120.596199999999996
1996-02-01,119.291899999999998
1996-03-01,118.087900000000005
1996-04-01,116.783600000000007
1996-05-01,116.683300000000003
1996-06-01,116.884000000000000
1996-07-01,116.783600000000007
1996-08-01,117.385599999999997
1996-09-01,115.780299999999997
1996-10-01,116.281999999999996
1996-11-01,115.780299999999997
1996-12-01,115.479299999999995
1997-01-01,116.382300000000001
1997-02-01,118.388900000000007
1997-03-01,118.990899999999996
1997-04-01,121.097800000000007
1997-05-01,120.796800000000005
1997-06-01,121.800100000000000
1997-07-01,122.602699999999999
1997-08-01,123.305099999999996
1997-09-01,123.204700000000003
1997-10-01,124.709699999999998
1997-11-01,124.007400000000004
1997-12-01,124.910300000000007
1998-01-01,124.007400000000004
1998-02-01,123.906999999999996
1998-03-01,123.305099999999996
1998-04-01,124.308300000000003
1998-05-01,124.107699999999994
1998-06-01,123.906999999999996
1998-07-01,123.706400000000002
1998-08-01,122.000799999999998
1998-09-01,123.806700000000006
1998-10-01,123.004099999999994
1998-11-01,122.602699999999999
1998-12-01,119.693200000000004
1999-01-01,122.000799999999998
1999-02-01,121.398799999999994
1999-03-01,121.800100000000000
1999-04-01,120.897099999999995
1999-05-01,119.994200000000006
1999-06-01,121.900400000000005
1999-07-01,122.803399999999996
1999-08-01,123.605999999999995
1999-09-01,124.107699999999994
1999-10-01,125.311599999999999
1999-11-01,126.114300000000000
1999-12-01,124.709699999999998
2000-01-01,124.969300000000004
2000-02-01,125.706299999999999
2000-03-01,126.759100000000004
2000-04-01,127.706599999999995
2000-05-01,128.443600000000004
2000-06-01,128.233000000000004
2000-07-01,127.390799999999999
2000-08-01,128.443600000000004
2000-09-01,128.338300000000004
2000-10-01,128.864699999999999
2000-11-01,130.549200000000013
2000-12-01,132.128399999999999
2001-01-01,128.654100000000000
2001-02-01,127.917199999999994
2001-03-01,128.022500000000008
2001-04-01,126.443200000000004
2001-05-01,126.548500000000004
2001-06-01,126.864400000000003
2001-07-01,124.337599999999995
2001-08-01,126.443200000000004
2001-09-01,124.758700000000005
2001-10-01,123.705900000000000
2001-11-01,122.021400000000000
2001-12-01,123.811199999999999
2002-01-01,122.758399999999995
2002-02-01,124.126999999999995
2002-03-01,125.179900000000004
2002-04-01,121.073899999999995
2002-05-01,125.600999999999999
2002-06-01,124.442899999999995
2002-07-01,123.705900000000000
2002-08-01,122.021400000000000
2002-09-01,124.758700000000005
2002-10-01,123.074200000000005
2002-11-01,125.390400000000000
2002-12-01,124.126999999999995
2003-01-01,125.390400000000000
2003-02-01,122.863699999999994
2003-03-01,123.074200000000005
2003-04-01,124.758700000000005
2003-05-01,120.547499999999999
2003-06-01,122.126700000000000
2003-07-01,123.811199999999999
2003-08-01,120.652699999999996
2003-09-01,121.389700000000005
2003-10-01,122.968900000000005
2003-11-01,124.548199999999994
2003-12-01,124.548199999999994
2004-01-01,124.653499999999994
2004-02-01,124.232299999999995
2004-03-01,121.810800000000000
2004-04-01,124.232299999999995
2004-05-01,123.916499999999999
2004-06-01,123.179500000000004
2004-07-01,123.495400000000004
2004-08-01,120.547499999999999
2004-09-01,122.442499999999995
2004-10-01,123.705900000000000
2004-11-01,121.600300000000004
2004-12-01,120.547499999999999
2005-01-01,120.757999999999996
2005-02-01,121.284400000000005
2005-03-01,121.284400000000005
2005-04-01,124.126999999999995
2005-05-01,121.073899999999995
2005-06-01,121.073899999999995
2005-07-01,122.758399999999995
2005-08-01,121.916100000000000
2005-09-01,122.442499999999995
2005-10-01,122.653099999999995
2005-11-01,123.916499999999999
2005-12-01,122.021400000000000
2006-01-01,122.442499999999995
2006-02-01,124.864000000000004
2006-03-01,125.495699999999999
2006-04-01,124.442899999999995
2006-05-01,127.390799999999999
2006-06-01,127.706599999999995
2006-07-01,125.811499999999995
2006-08-01,127.601299999999995
2006-09-01,127.390799999999999
2006-10-01,127.601299999999995
2006-11-01,127.601299999999995
2006-12-01,129.917499999999990
2007-01-01,128.338300000000004
2007-02-01,129.285799999999995
2007-03-01,130.233399999999989
2007-04-01,127.811899999999994
2007-05-01,130.338699999999989
2007-06-01,129.706999999999994
2007-07-01,128.759399999999999
2007-08-01,133.812900000000013
2007-09-01,130.338699999999989
2007-10-01,129.075299999999999
2007-11-01,127.390799999999999
2007-12-01,128.233000000000004
2008-01-01,131.075600000000009
2008-02-01,130.338699999999989
2008-03-01,130.970400000000012
2008-04-01,132.023200000000003
2008-05-01,127.390799999999999
2008-06-01,128.759399999999999
2008-07-01,124.653499999999994
2008-08-01,121.916100000000000
2008-09-01,120.968599999999995
2008-10-01,118.441800000000001
2008-11-01,114.335800000000006
2008-12-01,109.282300000000006
2009-01-01,105.386899999999997
2009-02-01,101.280900000000003
2009-03-01,97.385509999999996
2009-04-01,98.017200000000003
2009-05-01,99.596419999999995
2009-06-01,98.859449999999995
2009-07-01,101.175600000000003
2009-08-01,98.964730000000003
2009-09-01,101.912599999999998
2009-10-01,103.702399999999997
2009-11-01,103.912999999999997
2009-12-01,102.333699999999993
2010-01-01,105.808000000000007
2010-02-01,104.860500000000002
2010-03-01,105.281599999999997
2010-04-01,106.229200000000006
2010-05-01,106.650300000000001
2010-06-01,109.282300000000006
2010-07-01,109.177000000000007
2010-08-01,113.177700000000002
2010-09-01,108.229500000000002
2010-10-01,108.650599999999997
2010-11-01,109.282300000000006
2010-12-01,110.124600000000001
2011-01-01,107.913700000000006
2011-02-01,110.756299999999996
2011-03-01,111.072100000000006
2011-04-01,112.230199999999996
2011-05-01,110.124600000000001
2011-06-01,109.177000000000007
2011-07-01,108.861199999999997
2011-08-01,107.913700000000006
2011-09-01,107.597800000000007
2011-10-01,106.229200000000006
2011-11-01,106.966099999999997
2011-12-01,108.019000000000005
2012-01-01,103.702399999999997
2012-02-01,104.228800000000007
2012-03-01,104.544700000000006
2012-04-01,103.176000000000002
2012-05-01,104.755200000000002
2012-06-01,102.544300000000007
2012-07-01,103.702399999999997
2012-08-01,102.860200000000006
2012-09-01,102.754900000000006
2012-10-01,100.649199999999993
2012-11-01,99.280580000000000
2012-12-01,100.228099999999998
2013-01-01,100.122799999999998
2013-02-01,99.491140000000001
2013-03-01,98.964730000000003
2013-04-01,98.122470000000007
2013-05-01,100.017499999999998
2013-06-01,100.017499999999998
2013-07-01,99.912260000000003
2013-08-01,98.017200000000003
2013-09-01,100.017499999999998
2013-10-01,100.333399999999997
2013-11-01,100.017499999999998
2013-12-01,98.859449999999995
2014-01-01,100.649199999999993
2014-02-01,99.806979999999996
2014-03-01,98.648889999999994
2014-04-01,99.701700000000002
2014-05-01,98.333039999999997
2014-06-01,100.333399999999997
2014-07-01,98.859449999999995
2014-08-01,97.385509999999996
2014-09-01,98.017200000000003
2014-10-01,97.911910000000006
2014-11-01,97.911910000000006
2014-12-01,98.964730000000003
2015-01-01,98.648889999999994
2015-02-01,99.385859999999994
2015-03-01,99.806979999999996
2015-04-01,100.017499999999998
2015-05-01,100.965100000000007
2015-06-01,100.333399999999997
2015-07-01,101.491500000000002
2015-08-01,98.964730000000003
2015-09-01,100.122799999999998
2015-10-01,100.228099999999998
2015-11-01,100.965100000000007
2015-12-01,99.070009999999996
2016-01-01,102.228499999999997
2016-02-01,100.754499999999993
2016-03-01,100.754499999999993
2016-04-01,102.438999999999993
2016-05-01,100.754499999999993
2016-06-01,99.596419999999995
2016-07-01,101.807299999999998
2016-08-01,102.333699999999993
2016-09-01,102.228499999999997
2016-10-01,102.754900000000006
2016-11-01,103.702399999999997
2016-12-01,105.386899999999997
2017-01-01,102.438999999999993
2017-02-01,103.176000000000002
2017-03-01,104.123500000000007
2017-04-01,103.912999999999997
2017-05-01,104.649900000000002
2017-06-01,106.018600000000006
2017-07-01,106.860900000000001
2017-08-01,108.650599999999997
2017-09-01,105.492199999999997
2017-10-01,106.018600000000006
2017-11-01,107.808400000000006
2017-12-01,111.282700000000006
2018-01-01,106.966099999999997
2018-02-01,106.123900000000006
2018-03-01,107.913700000000006
2018-04-01,106.018600000000006
2018-05-01,107.071399999999997
2018-06-01,107.492500000000007
2018-07-01,106.439700000000002
2018-08-01,107.281999999999996
2018-09-01,107.492500000000007
2018-10-01,107.176699999999997
2018-11-01,105.281599999999997
2018-12-01,105.808000000000007
2019-01-01,106.650300000000001
2019-02-01,106.860900000000001
2019-03-01,105.913300000000007
2019-04-01,104.439400000000006
2019-05-01,106.650300000000001
2019-06-01,106.439700000000002
2019-07-01,106.545000000000002
2019-08-01,105.597499999999997
2019-09-01,105.281599999999997
2019-10-01,104.649900000000002
2019-11-01,104.965800000000002
2019-12-01,102.017899999999997
2020-01-01,106.018600000000006
2020-02-01,103.597099999999998
2020-03-01,74.434110000000004
2020-04-01,58.536589999999997
2020-05-01,84.751710000000003
2020-06-01,91.805580000000006
2020-07-01,98.122470000000007
2020-08-01,104.755200000000002
2020-09-01,100.438699999999997
2020-10-01,102.649600000000007
2020-11-01,100.754499999999993
2020-12-01,100.649199999999993
2021-01-01,104.544700000000006
2021-02-01,102.860200000000006
2021-03-01,103.386600000000001
2021-04-01,104.860500000000002
2021-05-01,103.281300000000002
2021-06-01,105.071100000000001
2021-07-01,106.018600000000006
2021-08-01,104.439400000000006
2021-09-01,105.492199999999997
2021-10-01,105.281599999999997
2021-11-01,107.703100000000006
2021-12-01,105.597499999999997
2022-01-01,102.123199999999997
2022-02-01,106.334400000000002
2022-03-01,106.755600000000001
2022-04-01,108.966499999999996
2022-05-01,106.545000000000002
2022-06-01,104.228800000000007
2022-07-01,104.755200000000002
2022-08-01,107.281999999999996
2022-09-01,104.755200000000002
2022-10-01,103.491799999999998
2022-11-01,103.807699999999997
2022-12-01,104.334100000000007
2023-01-01,104.860500000000002
2023-02-01,104.544700000000006
2023-03-01,104.018199999999993
2023-04-01,101.912599999999998
2023-05-01,103.176000000000002
2023-06-01,103.491799999999998
2023-07-01,102.544300000000007
2023-08-01,102.649600000000007
2023-09-01,102.860200000000006
2023-10-01,102.754900000000006
2023-11-01,101.386200000000002
2023-12-01,102.649600000000007
2024-01-01,101.070400000000006
2024-02-01,101.070400000000006
2024-03-01,100.543999999999997
