observation_date,ITAPIEATI01GPM
2000-02-01,0.41794437286501401
2000-03-01,0.63852018558953205
2000-04-01,-0.04160519736488980
2000-05-01,0.59547854057998895
2000-06-01,0.41634114741050798
2000-07-01,0.39498257222975097
2000-08-01,0.12716843727093399
2000-09-01,0.88594819861663998
2000-10-01,0.28479937116211901
2000-11-01,0.23498215287614299
2000-12-01,-0.19480461463392601
2001-01-01,0.24076008176833100
2001-02-01,0.10453284965286000
2001-03-01,0.02735301288031390
2001-04-01,0.26658070099447501
2001-05-01,-0.12301280445103301
2001-06-01,0.01874304836068990
2001-07-01,-0.33690957780450598
2001-08-01,-0.13152880644176401
2001-09-01,0.01214296070354380
2001-10-01,-0.34920356068334102
2001-11-01,-0.22600791352703400
2001-12-01,-0.19795896844839900
2002-01-01,0.28207060281496099
2002-02-01,-0.00360501532021210
2002-03-01,0.27276164649450901
2002-04-01,0.15940996429667800
2002-05-01,-0.00224500431643460
2002-06-01,-0.22799954537979700
2002-07-01,0.23128689467158400
2002-08-01,0.23385174856217000
2002-09-01,0.36790708921209198
2002-10-01,0.07871196685374350
2002-11-01,-0.35867466432021700
2002-12-01,0.37521151642548900
2003-01-01,0.44038190569631402
2003-02-01,0.33525480488349901
2003-03-01,0.09532738945750360
2003-04-01,-0.46884847156227799
2003-05-01,-0.38344524101649102
2003-06-01,-0.03082582069727060
2003-07-01,0.10674442633215100
2003-08-01,0.16376879552886200
2003-09-01,-0.02406890720438480
2003-10-01,0.06586297396483150
2003-11-01,0.05969546872925680
2003-12-01,-0.15487689838969901
2004-01-01,0.10022037670047500
2004-02-01,0.09304652016491111
2004-03-01,0.80603549832149401
2004-04-01,0.48492676340298502
2004-05-01,0.78255472113833102
2004-06-01,0.11460294507313901
2004-07-01,0.40436868522463598
2004-08-01,0.34462442213176597
2004-09-01,0.23242795035323799
2004-10-01,0.50041229998782599
2004-11-01,-0.06896782793598311
2004-12-01,-0.33043904602332802
2005-01-01,0.86603478088018804
2005-02-01,0.11782070715146700
2005-03-01,0.54318868456589597
2005-04-01,0.27609249173536599
2005-05-01,-0.19282815314859900
2005-06-01,0.59746158943002503
2005-07-01,0.31383917879364698
2005-08-01,0.26622778164029398
2005-09-01,0.36183136112375403
2005-10-01,0.51132378018422298
2005-11-01,-0.17890367615948799
2005-12-01,0.08113452104752550
2006-01-01,1.37765870275733993
2006-02-01,0.56321103439671505
2006-03-01,0.49521615764055099
2006-04-01,0.74841311826408197
2006-05-01,0.29628917687233203
2006-06-01,0.14291129964654301
2006-07-01,1.05188451129078997
2006-08-01,-0.06384003848735070
2006-09-01,-0.80688097518117596
2006-10-01,-0.03192947890934440
2006-11-01,-0.11968388540609499
2006-12-01,-0.02766454052778470
2007-01-01,0.46420392565596902
2007-02-01,0.24415304859331199
2007-03-01,0.51224477130704604
2007-04-01,0.57838325483541597
2007-05-01,0.40945977688559998
2007-06-01,0.29839221220092199
2007-07-01,0.37098855459537300
2007-08-01,0.31208272639341000
2007-09-01,0.45116457256862003
2007-10-01,0.49094961422390199
2007-11-01,0.83667868482671504
2007-12-01,0.11945069957926800
2008-01-01,0.48815968640839402
2008-02-01,0.73216690284538699
2008-03-01,0.46898569740577600
2008-04-01,0.37201300314957603
2008-05-01,1.32918400701846995
2008-06-01,1.02193913786601009
2008-07-01,0.89417817632168095
2008-08-01,-0.16610140416494101
2008-09-01,-0.12485890330231800
2008-10-01,-1.60336000474373996
2008-11-01,-2.03109267770860002
2008-12-01,-1.53785581612961009
2009-01-01,-0.61944803117455804
2009-02-01,-0.63556818993475095
2009-03-01,-0.67333832588938003
2009-04-01,-0.41405132412470103
2009-05-01,0.00464535515199020
2009-06-01,0.51828529467807305
2009-07-01,-0.58388270887747595
2009-08-01,0.65327585618067197
2009-09-01,-0.41470223902096298
2009-10-01,0.13930011137245901
2009-11-01,0.27011608193923897
2009-12-01,0.04316488981732500
2010-01-01,1.10415172966636010
2010-02-01,0.15219513636154799
2010-03-01,0.39635095111082302
2010-04-01,0.66272384115647698
2010-05-01,0.57332505515553300
2010-06-01,0.24010760214604601
2010-07-01,0.03207907833588470
2010-08-01,0.13591855287348401
2010-09-01,0.21914907892517699
2010-10-01,-0.32388924396530500
2010-11-01,0.17541249021218400
2010-12-01,0.56729229212806398
2011-01-01,1.13462493538754994
2011-02-01,0.52778728570588496
2011-03-01,0.84327862632038098
2011-04-01,0.73173437104657102
2011-05-01,0.02248905033158060
2011-06-01,0.17833639992045200
2011-07-01,0.42243904918610597
2011-08-01,0.07736712466277230
2011-09-01,0.21297951189739800
2011-10-01,-0.04657253973286120
2011-11-01,0.17826538930818200
2011-12-01,0.11921536768659600
2012-01-01,0.69839452096474597
2012-02-01,0.36109442578775103
2012-03-01,0.42882563072246399
2012-04-01,0.26327209415194303
2012-05-01,-0.22689546230947399
2012-06-01,-0.19747895089984099
2012-07-01,0.33200331423411999
2012-08-01,0.84764082241427297
2012-09-01,-0.07923148659971251
2012-10-01,-0.42169865521651700
2012-11-01,-0.41494508896327198
2012-12-01,-0.09085187191869240
2013-01-01,-0.13858156924636400
2013-02-01,0.13719569682915000
2013-03-01,-0.07216763039592081
2013-04-01,-0.44067952769242202
2013-05-01,-0.13421519894484499
2013-06-01,0.14898029762523901
2013-07-01,-0.02912604670426840
2013-08-01,0.14451096821265599
2013-09-01,-0.02900945225243430
2013-10-01,-0.56962373899491103
2013-11-01,-0.06224392879316400
2013-12-01,0.01206012400937970
2014-01-01,-0.13949660672915101
2014-02-01,-0.07234341260835940
2014-03-01,-0.13591619909528099
2014-04-01,-0.05221177878447160
2014-05-01,-0.03360875652265530
2014-06-01,0.30207772209342898
2014-07-01,-0.20894313284075999
2014-08-01,-0.16866077029564100
2014-09-01,-0.06469575264940459
2014-10-01,-0.21872147414881901
2014-11-01,-0.13881738541815000
2014-12-01,-0.67470679125155497
2015-01-01,-1.11204921797187994
2015-02-01,0.73004032446831602
2015-03-01,0.14555415951281300
2015-04-01,0.18595839943757400
2015-05-01,0.20484861659204701
2015-06-01,-0.13293403807357801
2015-07-01,-0.41411540989368900
2015-08-01,-0.62788721868934405
2015-09-01,-0.38556715659564700
2015-10-01,-0.18233531827295599
2015-11-01,-0.38855048824823901
2015-12-01,-0.57486648173681598
2016-01-01,-0.68401715675984598
2016-02-01,-0.36960645549663101
2016-03-01,0.25239235564708801
2016-04-01,-0.19766293570387999
2016-05-01,0.54918064797436905
2016-06-01,0.53909516728787898
2016-07-01,0.37435269814655597
2016-08-01,-0.15518792278413901
2016-09-01,0.13390768225022401
2016-10-01,0.22051430422452001
2016-11-01,-0.09032398977335580
2016-12-01,0.60183770475127996
2017-01-01,0.75498139531422803
2017-02-01,0.23484967071914101
2017-03-01,-0.04142191408786070
2017-04-01,0.22815070031620999
2017-05-01,-0.30997238567446800
2017-06-01,-0.28147188745308599
2017-07-01,0.08059203717318070
2017-08-01,0.33926736235267302
2017-09-01,0.21931963324593801
2017-10-01,0.22287257975130301
2017-11-01,0.41906966363284398
2017-12-01,0.07199362770888711
2018-01-01,0.33934370224832000
2018-02-01,0.03304307729015720
2018-03-01,0.13768357854259000
2018-04-01,0.09938749328357120
2018-05-01,0.59906513793815497
2018-06-01,0.22930339220887200
2018-07-01,0.63474950132230801
2018-08-01,0.19069876550470000
2018-09-01,0.17872918627844001
2018-10-01,0.73759931571548898
2018-11-01,-0.53261663043510898
2018-12-01,-0.46292145279664398
2019-01-01,-0.03240561888822590
2019-02-01,0.07812782925372989
2019-03-01,0.01016537562732890
2019-04-01,-0.38626255758601702
2019-05-01,0.13703225944947600
2019-06-01,-0.30372764547127301
2019-07-01,-0.03721366922250920
2019-08-01,-0.22730269027570099
2019-09-01,0.17098029567004699
2019-10-01,0.01629907295542300
2019-11-01,-0.15830501338034300
2019-12-01,0.05318085250016990
2020-01-01,0.06618458776966740
2020-02-01,-0.50055915365098402
2020-03-01,-1.01182867398442999
2020-04-01,-1.80292384132671990
2020-05-01,-0.06156808896876810
2020-06-01,0.50611002643712200
2020-07-01,0.53543771840098398
2020-08-01,0.01958730423040900
2020-09-01,0.02290280637862700
2020-10-01,0.34090508714410700
2020-11-01,0.00430275128223190
2020-12-01,0.40574479836610600
2021-01-01,1.14980690713278011
2021-02-01,0.60190832055614196
2021-03-01,0.84371797861049302
2021-04-01,1.05246440647605999
2021-05-01,1.12364457899729997
2021-06-01,1.27796334833236003
2021-07-01,2.01265442695334995
2021-08-01,0.48956616227285099
2021-09-01,1.31265359101285006
2021-10-01,4.19838738164803082
2021-11-01,1.12415501761904002
2021-12-01,0.66180703162540200
2022-01-01,6.00011955261371011
2022-02-01,0.82628603472413997
2022-03-01,3.48804048980383996
2022-04-01,0.82783095127669704
2022-05-01,0.91848034330755002
2022-06-01,1.16696995059356001
2022-07-01,2.59422375796712013
2022-08-01,1.69670300690759990
2022-09-01,1.67164147563016008
2022-10-01,-1.95103624922440999
2022-11-01,1.27572334783715990
